index,image_link,group_id,entity_name,pytesseract_output
265,https://m.media-amazon.com/images/I/3179bFOeHPL.jpg,913156,height,"2.55 in / 6.5 cm

2.3 in/6cm
"
267,https://m.media-amazon.com/images/I/3179z0kjMBL.jpg,524117,height,"116 in
153 in 29.5em
39cm

 

98in
25cm
"
266,https://m.media-amazon.com/images/I/3179bFOeHPL.jpg,913156,depth,"2.55 in / 6.5 cm

2.3 in/6cm
"
268,https://m.media-amazon.com/images/I/317H4RZWLvL.jpg,292475,width,"20cm

8cm

 
"
269,https://m.media-amazon.com/images/I/317H4RZWLvL.jpg,292475,depth,"20cm

8cm

 
"
270,https://m.media-amazon.com/images/I/317JgcKuEKL.jpg,913156,height,"2.75in / 7cm

a

5.90 in/ 15cm

 

Z
"
271,https://m.media-amazon.com/images/I/317JgcKuEKL.jpg,913156,width,"2.75in / 7cm

a

5.90 in/ 15cm

 

Z
"
272,https://m.media-amazon.com/images/I/317JgcKuEKL.jpg,913156,depth,"2.75in / 7cm

a

5.90 in/ 15cm

 

Z
"
273,https://m.media-amazon.com/images/I/317K7+0KVPL.jpg,411423,item_weight,"rat)

Marin:

 
"
274,https://m.media-amazon.com/images/I/317UEfHNWFL.jpg,931856,height,"1.5in/ 4.0 cm

 

-—S—AS S$

6.4 in / 16.5 cm
"
277,https://m.media-amazon.com/images/I/317e7XKMYmS.jpg,983323,wattage," 
"
278,https://m.media-amazon.com/images/I/317e7XKMYmS.jpg,983323,voltage," 
"
275,https://m.media-amazon.com/images/I/317UEfHNWFL.jpg,931856,depth,"1.5in/ 4.0 cm

 

-—S—AS S$

6.4 in / 16.5 cm
"
276,https://m.media-amazon.com/images/I/317V84vTmRL.jpg,152057,item_weight," 

 
"
283,https://m.media-amazon.com/images/I/3187NaQvGVL.jpg,810266,width," 
"
282,https://m.media-amazon.com/images/I/3187NaQvGVL.jpg,810266,depth," 
"
281,https://m.media-amazon.com/images/I/3182q3TzyTL.jpg,635528,item_weight,"a
Eee n a}
fea 4
10000 MAH
ray

109G ,

180G
"
279,https://m.media-amazon.com/images/I/317to6OSbEL.jpg,302672,depth,"1.9in/5.0cm

8.2 in / 21cm

 
"
280,https://m.media-amazon.com/images/I/317to6OSbEL.jpg,302672,height,"1.9in/5.0cm

8.2 in / 21cm

 
"
284,https://m.media-amazon.com/images/I/318JGZzqQLL.jpg,375816,item_weight," 
"
286,https://m.media-amazon.com/images/I/318R0lcGWuL.jpg,893692,width,"68 cm

2362in
oem

 

 
"
285,https://m.media-amazon.com/images/I/318NkZYUxbL.jpg,436746,height,"16.5cm

 

17cm
"
287,https://m.media-amazon.com/images/I/318TVw4iM1L.jpg,965518,voltage," 
"
288,https://m.media-amazon.com/images/I/318VrqotQiL.jpg,913156,depth," 
"
289,https://m.media-amazon.com/images/I/318VrqotQiL.jpg,913156,height," 
"
290,https://m.media-amazon.com/images/I/318Vs-v1K+L.jpg,639090,item_weight," 
"
291,https://m.media-amazon.com/images/I/318qeLWHofS.jpg,858439,height,"39cm
15.3in

 

 

9cm_ 3.5in
"
292,https://m.media-amazon.com/images/I/318qeLWHofS.jpg,858439,depth,"39cm
15.3in

 

 

9cm_ 3.5in
"
293,https://m.media-amazon.com/images/I/318rqdGipZL.jpg,801829,maximum_weight_recommendation,"LANGE

37cm

=)
iN]
¢
b
a
ro}
oO
€

 

DAS GewichT

965g

TRAGT B'S ZU

120kg

©

25sec
"
294,https://m.media-amazon.com/images/I/319+HHdREmL.jpg,292475,depth,"4.4 in / 11.2 cm

—_Stingnzem

2.55 in / 6.5 cm

 
"
296,https://m.media-amazon.com/images/I/31933u5NyqL.jpg,521308,width," 
"
295,https://m.media-amazon.com/images/I/319+HHdREmL.jpg,292475,width,"4.4 in / 11.2 cm

—_Stingnzem

2.55 in / 6.5 cm

 
"
298,https://m.media-amazon.com/images/I/319PRYi9q9L.jpg,276700,wattage,"Fits most
oe ae
reciprocating
blades
"
297,https://m.media-amazon.com/images/I/3196JaAmUXL.jpg,178958,height,"63""

 

13”-15""

15.25""
"
300,https://m.media-amazon.com/images/I/319RcGrykvS.jpg,952353,voltage,"1599.4 1(04 tine)

 

fé TB ling der a)
c 1551p er Do
rr 1549, (Active Ate :
i For 70inch display
é

 

 

 

 

 

Unit: nm
"
299,https://m.media-amazon.com/images/I/319PRYi9q9L.jpg,276700,voltage,"Fits most
oe ae
reciprocating
blades
"
301,https://m.media-amazon.com/images/I/319Utc-4JCL.jpg,922709,voltage," 
"
302,https://m.media-amazon.com/images/I/319Utc-4JCL.jpg,922709,wattage," 
"
303,https://m.media-amazon.com/images/I/319Utc-4JCL.jpg,922709,item_weight," 
"
304,https://m.media-amazon.com/images/I/319YtUP6CdL.jpg,178778,depth," 
"
305,https://m.media-amazon.com/images/I/319bXpAHHGL.jpg,752266,depth," 

 

300mm
"
306,https://m.media-amazon.com/images/I/319gwo27y5L.jpg,630390,item_weight,"Coen

 
"
307,https://m.media-amazon.com/images/I/319mQCR3drL.jpg,501250,height," 
"
308,https://m.media-amazon.com/images/I/319mw37uGgS.jpg,601746,item_weight," 

Product Weight: 45 Ib.
"
310,https://m.media-amazon.com/images/I/319rBAua1EL.jpg,963595,width,"0.9 in / 2.2cm

 

 

1.8in/4.5 cm
"
311,https://m.media-amazon.com/images/I/31A-FrsRYJL.jpg,276611,width," 
"
313,https://m.media-amazon.com/images/I/31AFs00-iML.jpg,365637,item_weight," 
"
309,https://m.media-amazon.com/images/I/319rBAua1EL.jpg,963595,depth,"0.9 in / 2.2cm

 

 

1.8in/4.5 cm
"
314,https://m.media-amazon.com/images/I/31ALW6ILdNS.jpg,640408,depth,"21cm /8.3in

 

 

ri
5.0em / 1.96in
"
315,https://m.media-amazon.com/images/I/31ALW6ILdNS.jpg,640408,height,"21cm /8.3in

 

 

ri
5.0em / 1.96in
"
316,https://m.media-amazon.com/images/I/31ALW6ILdNS.jpg,640408,width,"21cm /8.3in

 

 

ri
5.0em / 1.96in
"
317,https://m.media-amazon.com/images/I/31AQgkAeoeS.jpg,292475,depth,"15CM

 

6CM

7.5CM

15.2CM
"
319,https://m.media-amazon.com/images/I/31AW7fENOoL.jpg,387046,item_weight," 
"
318,https://m.media-amazon.com/images/I/31AQgkAeoeS.jpg,292475,width,"15CM

 

6CM

7.5CM

15.2CM
"
321,https://m.media-amazon.com/images/I/31AbZL7hGVS.jpg,347404,depth,"7.5cm/2.95in

 

EEE SERED SEED EEE SEE DEED SEED EDEEEEDEDEEEEDEDEEDEDEDEEEDEDEOE 5d

20cm/7.86in
"
320,https://m.media-amazon.com/images/I/31AbZL7hGVS.jpg,347404,height,"7.5cm/2.95in

 

EEE SERED SEED EEE SEE DEED SEED EDEEEEDEDEEEEDEDEEDEDEDEEEDEDEOE 5d

20cm/7.86in
"
322,https://m.media-amazon.com/images/I/31AcYMtb32L.jpg,966823,height,
312,https://m.media-amazon.com/images/I/31A9glDJniL.jpg,957050,item_weight," 
"
323,https://m.media-amazon.com/images/I/31AnSDFDuuL.jpg,900671,voltage," 
"
324,https://m.media-amazon.com/images/I/31AnSDFDuuL.jpg,900671,wattage," 
"
326,https://m.media-amazon.com/images/I/31AwVD2u6yS.jpg,764417,height,"15.5cm/6. 1in

 

[a
11.5¢m/4.53in
"
327,https://m.media-amazon.com/images/I/31AwaGMCddL.jpg,745326,depth," 
"
325,https://m.media-amazon.com/images/I/31AwVD2u6yS.jpg,764417,depth,"15.5cm/6. 1in

 

[a
11.5¢m/4.53in
"
328,https://m.media-amazon.com/images/I/31AwaGMCddL.jpg,745326,height," 
"
329,https://m.media-amazon.com/images/I/31AwaGMCddL.jpg,745326,width," 
"
330,https://m.media-amazon.com/images/I/31AxondfXlL.jpg,245959,item_weight,"g

Foldable &
Ultralight

    

Ns
"
331,https://m.media-amazon.com/images/I/31B-428ClQL.jpg,825239,item_weight," 
"
334,https://m.media-amazon.com/images/I/31B43FuEJSL.jpg,525429,voltage," 
"
332,https://m.media-amazon.com/images/I/31B2ZSdi-bS.jpg,483370,depth,"40cm/15.72in

 

 

15cm/5.89in
"
333,https://m.media-amazon.com/images/I/31B2ZSdi-bS.jpg,483370,height,"40cm/15.72in

 

 

15cm/5.89in
"
335,https://m.media-amazon.com/images/I/31B43FuEJSL.jpg,525429,wattage," 
"
336,https://m.media-amazon.com/images/I/31B8KtbFc-L.jpg,369753,item_volume,"ANNEMARIE
BORLIND

Fy

 

VITAMIN
DUO MASK

Intensivpfiegemaske
bel moder, fahler Haut
Intensive care mask

for tired, dull skin
Masque de soin intensit
pour peaux fatiguées
‘et teenes

@ 40m 1.35 floz.
"
339,https://m.media-amazon.com/images/I/31BE5BamUYS.jpg,997176,wattage," 
"
337,https://m.media-amazon.com/images/I/31BC3j4CS5L.jpg,823083,height,"0.7 in / 2.0 cm

—_—

4.9 in / 12.5 cm
"
338,https://m.media-amazon.com/images/I/31BC3j4CS5L.jpg,823083,depth,"0.7 in / 2.0 cm

—_—

4.9 in / 12.5 cm
"
341,https://m.media-amazon.com/images/I/31BJdvLcS2L.jpg,297918,item_weight," 
"
340,https://m.media-amazon.com/images/I/31BE5BamUYS.jpg,997176,voltage," 
"
342,https://m.media-amazon.com/images/I/31BN3P0+FZL.jpg,483370,height," 
"
343,https://m.media-amazon.com/images/I/31BN3P0+FZL.jpg,483370,depth," 
"
345,https://m.media-amazon.com/images/I/31BVEDiDPxL.jpg,442321,width," 
"
344,https://m.media-amazon.com/images/I/31BN3P0+FZL.jpg,483370,width," 
"
346,https://m.media-amazon.com/images/I/31Bb9t5+zUL.jpg,752266,width,"17cm

@8.5cm
"
347,https://m.media-amazon.com/images/I/31Bb9t5+zUL.jpg,752266,depth,"17cm

@8.5cm
"
348,https://m.media-amazon.com/images/I/31Bb9t5+zUL.jpg,752266,height,"17cm

@8.5cm
"
350,https://m.media-amazon.com/images/I/31C+5WzuXOL.jpg,210293,depth,"your

 

2.8 inch

 

Capacity:9 oz
"
351,https://m.media-amazon.com/images/I/31C+5WzuXOL.jpg,210293,width,"your

 

2.8 inch

 

Capacity:9 oz
"
349,https://m.media-amazon.com/images/I/31BdiRuVllL.jpg,953313,item_weight," 
"
352,https://m.media-amazon.com/images/I/31C3Uybdh7L.jpg,558806,depth,"16CM

10CM
"
353,https://m.media-amazon.com/images/I/31C3Uybdh7L.jpg,558806,height,"16CM

10CM
"
354,https://m.media-amazon.com/images/I/31C4TM0tL5L.jpg,252585,item_volume,"Size

 

© 1 Count (Pack of 1)
II tae
raeoh Ia
EES... 4 Material
Latex-free
Color
.

Blue
"
356,https://m.media-amazon.com/images/I/31C5D5F9D9S.jpg,931856,height,"2.95inch

12inch

 
"
355,https://m.media-amazon.com/images/I/31C5D5F9D9S.jpg,931856,depth,"2.95inch

12inch

 
"
357,https://m.media-amazon.com/images/I/31C8QnlC+US.jpg,292475,depth,"— 5.0in/12.6cm I

    
 

1]

y 3.1in/7.8cm
"
359,https://m.media-amazon.com/images/I/31CRyJdjbPL.jpg,459516,item_weight," 
"
358,https://m.media-amazon.com/images/I/31C8QnlC+US.jpg,292475,width,"— 5.0in/12.6cm I

    
 

1]

y 3.1in/7.8cm
"
360,https://m.media-amazon.com/images/I/31CUWR5Vl6L.jpg,866516,depth,"0.59 in/1.5cm

 

0.78 in / 2cm
"
361,https://m.media-amazon.com/images/I/31CUWR5Vl6L.jpg,866516,width,"0.59 in/1.5cm

 

0.78 in / 2cm
"
363,https://m.media-amazon.com/images/I/31CXR2nI5xL.jpg,751532,maximum_weight_recommendation," 

 

EIB

 

 

 

 

TWIN

800 Ib weight capacity
"
364,https://m.media-amazon.com/images/I/31Cst7vLIAL.jpg,478357,height," 
"
362,https://m.media-amazon.com/images/I/31CUkGWrSHL.jpg,254449,item_weight,"SHATURAL * VEGAN «Gio,
(Chiov FREE » SUSTAINABLE
“ASQ ADDED RESERVA

NOUVER ISLANDS”

 

1000 mL | 10509

——
"
365,https://m.media-amazon.com/images/I/31CuqYq6tSL.jpg,478357,height,"gem as}? _s5emaa"") _

  

(,S9°TZ) wo ss
"
368,https://m.media-amazon.com/images/I/31CwBXxyu4L.jpg,199071,item_volume,"“<_ Blessing from
> lem’

ro

    
"
366,https://m.media-amazon.com/images/I/31CuqYq6tSL.jpg,478357,width,"gem as}? _s5emaa"") _

  

(,S9°TZ) wo ss
"
367,https://m.media-amazon.com/images/I/31CuqYq6tSL.jpg,478357,depth,"gem as}? _s5emaa"") _

  

(,S9°TZ) wo ss
"
369,https://m.media-amazon.com/images/I/31CwvpacgHS.jpg,311997,width,"60 cm

2S

 
"
372,https://m.media-amazon.com/images/I/31D+TJtQ3tL.jpg,961822,item_volume," 
"
370,https://m.media-amazon.com/images/I/31Czfm+KFwL.jpg,276611,width,"W> 06T

 

255 cm

 

64 cm
"
373,https://m.media-amazon.com/images/I/31D0mqjJbmL.jpg,599772,height," 
"
371,https://m.media-amazon.com/images/I/31Czfm+KFwL.jpg,276611,height,"W> 06T

 

255 cm

 

64 cm
"
374,https://m.media-amazon.com/images/I/31D0mqjJbmL.jpg,599772,width," 
"
375,https://m.media-amazon.com/images/I/31DGWuERDrL.jpg,478357,height," 
"
376,https://m.media-amazon.com/images/I/31DJ8wTJNML.jpg,308856,item_weight,"—THE HUNGER—

WOLF,

 
"
377,https://m.media-amazon.com/images/I/31DKMfOhB4L.jpg,997176,wattage,"urye6unse

@)

ss
G

x

  
"
378,https://m.media-amazon.com/images/I/31DKMfOhB4L.jpg,997176,voltage,"urye6unse

@)

ss
G

x

  
"
379,https://m.media-amazon.com/images/I/31DOXzkNKSL.jpg,292475,depth,"4.7 in / 12cm

 

2.4 in /6.1.cm

 
"
380,https://m.media-amazon.com/images/I/31DOXzkNKSL.jpg,292475,height,"4.7 in / 12cm

 

2.4 in /6.1.cm

 
"
382,https://m.media-amazon.com/images/I/31DOqLer9YL.jpg,752266,height,"60cm

3,9 cm
"
383,https://m.media-amazon.com/images/I/31DOvGqtL5L.jpg,276075,item_weight,
381,https://m.media-amazon.com/images/I/31DOXzkNKSL.jpg,292475,width,"4.7 in / 12cm

 

2.4 in /6.1.cm

 
"
384,https://m.media-amazon.com/images/I/31DTUHgs+EL.jpg,997176,voltage," 
"
388,https://m.media-amazon.com/images/I/31Dbs085g7L.jpg,240413,voltage,"PUTER

 
"
387,https://m.media-amazon.com/images/I/31DThunqDhL.jpg,810266,width," 

14cm(5.5in)
"
385,https://m.media-amazon.com/images/I/31DTUHgs+EL.jpg,997176,wattage," 
"
386,https://m.media-amazon.com/images/I/31DThunqDhL.jpg,810266,depth," 

14cm(5.5in)
"
389,https://m.media-amazon.com/images/I/31Dcdu1QcDL.jpg,801829,height," 
"
390,https://m.media-amazon.com/images/I/31DmuoP26RL.jpg,557758,item_volume," 

ee Wn
COCONUT

DION |
|

ie
v |
3 8

ENERGY DRINK
Violizes body ord
ROD Bssmu)

eae
"
392,https://m.media-amazon.com/images/I/31DmuvUrq-L.jpg,478357,height,"im
| 100 cm

Ww) OV
"
393,https://m.media-amazon.com/images/I/31DvN4cwQUL.jpg,846116,depth,"al

_

\ ""

11.5cm/4.5inch

 
"
394,https://m.media-amazon.com/images/I/31DvN4cwQUL.jpg,846116,width,"al

_

\ ""

11.5cm/4.5inch

 
"
395,https://m.media-amazon.com/images/I/31DvN4cwQUL.jpg,846116,height,"al

_

\ ""

11.5cm/4.5inch

 
"
396,https://m.media-amazon.com/images/I/31DwFD7WLrL.jpg,452717,maximum_weight_recommendation,"Sturdy Metal Construction

Each Hanger At Least Can Hold Up to 12Ibs

 
"
391,https://m.media-amazon.com/images/I/31DmuvUrq-L.jpg,478357,width,"im
| 100 cm

Ww) OV
"
398,https://m.media-amazon.com/images/I/31E2Za-l0aL.jpg,667819,depth," 
"
397,https://m.media-amazon.com/images/I/31E0jB22--L.jpg,375816,item_weight," 
"
399,https://m.media-amazon.com/images/I/31E2Za-l0aL.jpg,667819,height," 
"
400,https://m.media-amazon.com/images/I/31E2Za-l0aL.jpg,667819,width," 
"
401,https://m.media-amazon.com/images/I/31E4X+OlLaL.jpg,557758,item_volume,
402,https://m.media-amazon.com/images/I/31E6+IKauhL.jpg,267482,item_weight,"_ =

* INDIE LEE

 
"
403,https://m.media-amazon.com/images/I/31EA580F0XS.jpg,752266,height,"100cm

20cm

 

120cm
"
406,https://m.media-amazon.com/images/I/31EES5Hi6CL.jpg,883833,wattage," 
"
404,https://m.media-amazon.com/images/I/31EALe-kFOL.jpg,640408,width,"7.9cm

22.2cm

7.1cm

1000ML
"
407,https://m.media-amazon.com/images/I/31EES5Hi6CL.jpg,883833,voltage," 
"
405,https://m.media-amazon.com/images/I/31EALe-kFOL.jpg,640408,height,"7.9cm

22.2cm

7.1cm

1000ML
"
408,https://m.media-amazon.com/images/I/31EIyTViitL.jpg,952353,voltage,"Back View 14” FHD Non-Touch Screen

30Pin eDP Connector

 
"
412,https://m.media-amazon.com/images/I/31EQXX2AigL.jpg,276611,height," 
"
409,https://m.media-amazon.com/images/I/31EM4A8ItRL.jpg,453674,width,"13,5 cm

 

|
23,5 cm Boden

 
"
410,https://m.media-amazon.com/images/I/31EM4A8ItRL.jpg,453674,depth,"13,5 cm

 

|
23,5 cm Boden

 
"
411,https://m.media-amazon.com/images/I/31EM4A8ItRL.jpg,453674,height,"13,5 cm

 

|
23,5 cm Boden

 
"
413,https://m.media-amazon.com/images/I/31ESGvgb7nL.jpg,830996,width,"4

171mm

   

290.5mm
"
414,https://m.media-amazon.com/images/I/31EX9Bfz9RL.jpg,519155,wattage," 

 
"
418,https://m.media-amazon.com/images/I/31Efo1-SdqL.jpg,864320,depth,"2.2in/5.5cm
>

8.3 in / 21.0 cm

 
"
419,https://m.media-amazon.com/images/I/31Efo1-SdqL.jpg,864320,height,"2.2in/5.5cm
>

8.3 in / 21.0 cm

 
"
421,https://m.media-amazon.com/images/I/31EvISViE7L.jpg,957050,wattage,
420,https://m.media-amazon.com/images/I/31EhbdBcSRL.jpg,961822,item_volume,"A

Natural Riches
Organic
Pest Control

create wih 4
vstera eatenstod

VQ aoe
=e
"
422,https://m.media-amazon.com/images/I/31EvISViE7L.jpg,957050,voltage,
423,https://m.media-amazon.com/images/I/31Ewj0PXNdL.jpg,501250,height,
424,https://m.media-amazon.com/images/I/31Ewj0PXNdL.jpg,501250,depth,
415,https://m.media-amazon.com/images/I/31EX9Bfz9RL.jpg,519155,item_weight," 

 
"
417,https://m.media-amazon.com/images/I/31EXLx184gL.jpg,411423,item_weight," 
"
416,https://m.media-amazon.com/images/I/31EX9Bfz9RL.jpg,519155,voltage," 

 
"
425,https://m.media-amazon.com/images/I/31Ewj0PXNdL.jpg,501250,width,
426,https://m.media-amazon.com/images/I/31F+TvJigZL.jpg,479564,item_weight,"Parameter

Prue Name:Holeaphicsght Type: RedDot Scope tet Met

eg 2509 Fase: 20m0 See: 70S

 
"
427,https://m.media-amazon.com/images/I/31FA-kVKufL.jpg,347404,width,"11cm

 
"
429,https://m.media-amazon.com/images/I/31FCBht4h-L.jpg,436746,height,"1.3 in /3.3.cm
et

3.14 in/ 8 cm

 
"
428,https://m.media-amazon.com/images/I/31FCBht4h-L.jpg,436746,depth,"1.3 in /3.3.cm
et

3.14 in/ 8 cm

 
"
430,https://m.media-amazon.com/images/I/31FENdaQpaL.jpg,142748,depth,"300 cm

 

~ fj Rm
"
431,https://m.media-amazon.com/images/I/31FEqYvWC+S.jpg,276611,width," 
"
432,https://m.media-amazon.com/images/I/31FG7liSrFS.jpg,594224,depth,"10cm/3.9inch

10.2cm/4inch

 

 
"
433,https://m.media-amazon.com/images/I/31FG7liSrFS.jpg,594224,width,"10cm/3.9inch

10.2cm/4inch

 

 
"
434,https://m.media-amazon.com/images/I/31FSOnHzONL.jpg,347404,depth,"3.9 in / 10 cm

 
"
436,https://m.media-amazon.com/images/I/31FTfRTgQHL.jpg,386873,item_weight,"SLUT UE

 

 
"
435,https://m.media-amazon.com/images/I/31FSOnHzONL.jpg,347404,width,"3.9 in / 10 cm

 
"
437,https://m.media-amazon.com/images/I/31FW4wk2iyL.jpg,658003,depth,"10cm/3.93inch

 

20cm/7.87inch
"
440,https://m.media-amazon.com/images/I/31FXdO0GMRL.jpg,231838,depth,"100m|

144mm

 

43mm
"
438,https://m.media-amazon.com/images/I/31FW4wk2iyL.jpg,658003,width,"10cm/3.93inch

 

20cm/7.87inch
"
441,https://m.media-amazon.com/images/I/31Fch26gY7L.jpg,625310,item_weight," 
"
439,https://m.media-amazon.com/images/I/31FXdO0GMRL.jpg,231838,width,"100m|

144mm

 

43mm
"
442,https://m.media-amazon.com/images/I/31Fh8XDXKmL.jpg,306956,voltage,"220V
"
443,https://m.media-amazon.com/images/I/31Fh8XDXKmL.jpg,306956,wattage,"220V
"
444,https://m.media-amazon.com/images/I/31Fh8XDXKmL.jpg,306956,item_weight,"220V
"
446,https://m.media-amazon.com/images/I/31Fmc5aFJ3L.jpg,883833,voltage," 
"
447,https://m.media-amazon.com/images/I/31Fr-EuWQcL.jpg,249638,maximum_weight_recommendation," 

32mm
"
445,https://m.media-amazon.com/images/I/31Fmc5aFJ3L.jpg,883833,wattage," 
"
448,https://m.media-amazon.com/images/I/31Fr-EuWQcL.jpg,249638,item_weight," 

32mm
"
449,https://m.media-amazon.com/images/I/31FwzRkbbVL.jpg,478357,width,"42cm

52cm

 
"
451,https://m.media-amazon.com/images/I/31G28N+HgKL.jpg,478357,maximum_weight_recommendation,"Solid One-piece Wood Tabletop

|

2362

Inches

 

~= 55inches >

   

1
Thickness: 3/4 inch
"
450,https://m.media-amazon.com/images/I/31G1y-GxcEL.jpg,478357,width," 

25cm

29cm
"
452,https://m.media-amazon.com/images/I/31G7epMfOJL.jpg,142748,width,"88cm

d

51cm

5cm

19cm
"
453,https://m.media-amazon.com/images/I/31G9bxJzX1L.jpg,276611,width,"50 cm

 
"
455,https://m.media-amazon.com/images/I/31GD-sqjvfL.jpg,913156,depth,"3.14 in / 8cm

3.74 in / 9.5 cm

 

 
"
456,https://m.media-amazon.com/images/I/31GD-sqjvfL.jpg,913156,height,"3.14 in / 8cm

3.74 in / 9.5 cm

 

 
"
454,https://m.media-amazon.com/images/I/31GBPN94J4L.jpg,241608,width," 

18,5 cm(7.3” )
"
457,https://m.media-amazon.com/images/I/31GGjka5fcL.jpg,916768,height,"6.29 in / 16 cm

 

8.26 in / 21 cm
"
458,https://m.media-amazon.com/images/I/31GGjka5fcL.jpg,916768,depth,"6.29 in / 16 cm

 

8.26 in / 21 cm
"
459,https://m.media-amazon.com/images/I/31GKAhbIN8L.jpg,276611,height,
460,https://m.media-amazon.com/images/I/31GKAhbIN8L.jpg,276611,depth,
461,https://m.media-amazon.com/images/I/31GKLavjhUL.jpg,154981,height,"60 cM
"
462,https://m.media-amazon.com/images/I/31GKLavjhUL.jpg,154981,depth,"60 cM
"
464,https://m.media-amazon.com/images/I/31GNqESSmKL.jpg,276700,voltage," 
"
465,https://m.media-amazon.com/images/I/31GNqESSmKL.jpg,276700,wattage," 
"
463,https://m.media-amazon.com/images/I/31GKLavjhUL.jpg,154981,width,"60 cM
"
466,https://m.media-amazon.com/images/I/31GO0eUnE7L.jpg,601746,item_weight," 
"
467,https://m.media-amazon.com/images/I/31GWCSzvXfL.jpg,271722,item_volume,"  
"
468,https://m.media-amazon.com/images/I/31GcK11qXXL.jpg,489118,item_weight," 
"
470,https://m.media-amazon.com/images/I/31GmydQCkiS.jpg,149708,height,"9 in / 23 cm

15.35 in / 39 cm

 
"
469,https://m.media-amazon.com/images/I/31GmydQCkiS.jpg,149708,depth,"9 in / 23 cm

15.35 in / 39 cm

 
"
471,https://m.media-amazon.com/images/I/31GoXwn1aEL.jpg,860821,item_weight,"52"" Veranda™ Energy Ratings at High Speed

Airflow i Electricity Use! Airflow Efficiency,
Cubic Ft Per Min. Watts (Excl. Lights) Cubic Ft Per Min. Per Watt

5967: 73 : 82
"
