,Unnamed: 0,image_link,group_id,entity_name,entity_value,easyocr_output
0,98467,https://m.media-amazon.com/images/I/71c7OUcucTL.jpg,529606,item_weight,567 gram,A THOUGHtFUL GIFT FOR ANY HOME YANkee CANDLe' LEMON LAVENDER citron LAVANDE NATURAL & SyntHETIC FRAGRANCE 567 g PaRFUM NATUREL ET DE SYNTHESE
1,116348,https://m.media-amazon.com/images/I/81KcClrXxaL.jpg,211213,item_weight,1.0 kilogram,"6 Auto Cook Menus 6 From popcorn to pasta, these pre-set menus make heating your favourite foods easier than ever MENUS 90 RICE VEGETABLES PASTh FISH POPCORN BEVERAGES 250g REHEAT SuUg DISPLAY 0fF Ikg DEFROST 1 2 3 4 5 6 7 8 9 [Lock POWER O1# PAUSEYCANCEL START/+30 SEC. AUto Cook"
2,109788,https://m.media-amazon.com/images/I/7194z1PyexL.jpg,297918,item_weight,1.41 ounce,H CHOCOLATE Sqpar Ig FULFIL  AR CARAMEL Fs L 4 V  0 R 29 VITAMIN & PROTEIN BA R Etde NETVT 141 0Z(4Og) NON GMO . GLUTEN FREE ciLFil e RcQLATE PEANUT CARAMEL FLAVOR 154 Ju Htit CARAMEL
3,109254,https://m.media-amazon.com/images/I/51NNyPYohuL.jpg,523149,item_weight,2.2 gram,"2 # &2 > 24: % 2.2 g 1e10 : RtwFIE, 4A!i+ibz, WALAIEiscHi*JXt! Name 2 mm"
4,96686,https://m.media-amazon.com/images/I/51K8zUa5T1L.jpg,658003,item_weight,62.0 gram,"Peso Netto (g): 62 , 00 H Altezza (mm): 24, 00 d1 Diametro esterno (mm): 215,00"
5,89614,https://m.media-amazon.com/images/I/61EJ30GOtoL.jpg,630869,item_weight,16.0 gram,316L Stainless Steel Weight 16g High Polished Surface 1 8mm
6,66970,https://m.media-amazon.com/images/I/51Vhbg7qFDL.jpg,630869,item_weight,12.0 gram,"Smm/(0.2"") Material: Stainless steel Weight:12g 1"
7,2417,https://m.media-amazon.com/images/I/71QBpM5AjbL.jpg,929999,item_weight,330.0 gram,Tal Oljljles Rquch Spin Galntsn Gol] Swwg OEE
8,105875,https://m.media-amazon.com/images/I/71NqdfoTJyL.jpg,375816,item_weight,2.0 gram,"B ciigar Sugar free frec 39 Nies OW Gocelate ICAN calorie FL ~FLAVOUR ANl INSTANT BEANiES COCONut BEANiES NONUTS CHOEoL Ow 'VECAN calorIc #PASPBEPRL BeaNiES Gugar FLAVOUR Donura INSTANT MAPLES COFFEE HOw VECAN (calorit Fudee ""ELAVOUR FNSuN 908783"
9,59181,https://m.media-amazon.com/images/I/81W+p-AC2BL.jpg,810266,item_weight,20.0 ounce,"DIRECTIONS FOR USE Ch Anytime you have that ""Fu kAround And Find Out"" IBi feeling from a Bi ch. Hoe, or Thot, simply stand back and spray that bi ch in the face until are gone_ The crisp fu k off scent will linger long after that bi ch be gone NOT FOR USE ON CHILDREN: Having issues with tiny assholes? Try our nappy time sprays & foggers. THOTS OF & Bl 'CHES WHERE TO USE Bi ch be gone can be used anywhere, Home, office, DONT TRY ME cars, stores, and anywhere you need a bi ch to be gone: Need something stronger? Keep watch for our new SPRAY ""Bi ches get stitches"" line of portable cleaning items_ ELIMINATES Works Great For HOES Bi ches *Hoes"" Thots*Karens""Sluts""Wenches*Skanks Dumbasses""Pricks""Di ks""Assholes""Scumbags Douch Canoes"" Thundercunts"" Twatwaffles""Sh t heads Micro-managing Bosses""Lazy-ass Supervisors* Annoying Customers""Petty Exes""Narcissists* Snobs Active Ingredients Water; Alcohol; Dash of no fu ks given; Side eye, STFU Pepper; Eye rolls, Yolo no 6. No patience, Acid 543, GTFO 420, Red no 40 k Off Scent NET WT (01)95012345678903(3103)000123 20 0z they begone 999%. KILIS = Crisp Fu"
